,index,pnl,pnl_long,tvr,long_num,short_num,long_pos,short_pos
19,2021-01-29,-0.000994362588620049,-0.001431081731119329,0.9427961401915903,2025,2024,1.0,-1.0
20,2021-02-01,-0.00027988878364147186,-0.0016093385753757905,0.47548708025864134,2027,2026,1.0,-0.9999999999999999
21,2021-02-02,-0.0012143487086777548,-0.0002591357701407374,0.49132666996737084,2027,2026,1.0,-1.0
22,2021-02-03,-0.0019572582327075094,-0.0021685652734067667,1.0023092020365496,2028,2027,1.0000000000000002,-1.0
23,2021-02-04,0.0005659111091894297,0.0021932193341911363,0.5087805851864137,2029,2028,1.0,-1.0
24,2021-02-05,-0.0002778512617111935,-0.0010296669556021064,0.6264571465302338,2031,2030,0.9999999999999999,-1.0
25,2021-02-08,0.003884673771929247,0.004247381464348166,0.2919564878677757,2032,2031,1.0,-0.9999999999999999
26,2021-02-09,0.003426736845522039,0.004677046576608477,0.28430731980111074,2033,2032,1.0,-1.0
27,2021-02-10,0.0010945751363344355,0.0026369036172824503,0.19951712435190955,2033,2032,0.9999999999999999,-1.0
28,2021-02-18,-0.008541922947943526,-0.011804072066860368,0.31441431477713866,2033,2032,1.0,-1.0
29,2021-02-19,-0.00301682899245519,-0.005377416355203578,0.3648794896770027,2034,2033,0.9999999999999999,-1.0
30,2021-02-22,-0.005800991370795228,-0.008850180549764523,0.44304535636991793,2035,2034,1.0,-1.0
31,2021-02-23,9.525050733796435e-05,0.0008012733875118298,1.2474031629265292,2037,2036,0.9999999999999999,-0.9999999999999999
32,2021-02-24,0.004169475129304134,0.0024411213639681725,0.40458491387127415,2039,2038,1.0,-1.0
33,2021-02-25,0.0029040134303826605,0.0029886420170143688,0.2473708174128708,2042,2041,1.0,-1.0
34,2021-02-26,0.004368900179439452,0.003929675602736833,0.18907715817936396,2042,2041,0.9999999999999999,-0.9999999999999999
35,2021-03-01,0.00026626185430760063,-0.0006226460108928779,0.23792542064386085,2042,2041,1.0,-1.0
36,2021-03-02,0.0004989768957331542,-0.00013519783121449837,0.34607084437113944,2042,2041,0.9999999999999998,-0.9999999999999999
37,2021-03-03,-0.00035972219805210925,-0.0006664115566294877,0.286201964934468,2042,2041,1.0,-1.0
38,2021-03-04,0.0007565352497313233,-0.003103565312520342,0.8520646293010414,2043,2042,1.0,-0.9999999999999998
39,2021-03-05,0.0023522551845642312,0.0027015481675518593,0.8751843887675769,2044,2043,1.0,-1.0
40,2021-03-08,0.0034182147525220787,0.0013716260264668018,0.4228861304406928,2046,2045,1.0,-1.0
41,2021-03-09,7.457074611663152e-05,0.0007146477759449495,0.49676305033144386,2047,2046,1.0,-1.0
42,2021-03-10,-0.001077306267405334,-0.00010724024767228002,0.22991639063367447,2048,2047,1.0,-1.0
43,2021-03-11,0.0017164477456465717,0.001757299291191762,0.19057474880229833,2049,2048,1.0,-1.0
44,2021-03-12,0.001025376066484937,0.0005879369132736065,0.5211391895840111,2049,2048,1.0,-1.0
45,2021-03-15,0.001843972996990031,0.0006179120771097324,0.49105175975458243,2049,2048,1.0,-1.0
46,2021-03-16,0.00045438892207441163,-0.0008545890493239783,0.5964069579602348,2050,2049,1.0,-1.0
47,2021-03-17,0.0004703032463575173,0.0015861264836889745,0.9582249397526346,2051,2050,1.0,-0.9999999999999998
48,2021-03-18,0.0009094567213225159,0.000489591626528332,0.35152331346952526,2051,2050,1.0,-1.0
49,2021-03-19,-0.0016883612110873436,-0.0023915901563247082,0.4396853451461163,2052,2051,1.0,-1.0
50,2021-03-22,0.0006320523353049688,0.0004113586372018474,1.0227774088877728,2053,2052,1.0,-1.0
51,2021-03-23,0.001300494947909481,0.0015911508011807844,1.1081361868914679,2053,2052,1.0,-1.0
52,2021-03-24,0.0009060012092701876,-0.001217648826734784,0.7542528398380584,2053,2052,1.0,-1.0
53,2021-03-25,0.0025220346757400705,0.003982702774597944,0.7224597984261137,2054,2053,1.0000000000000002,-0.9999999999999999
54,2021-03-26,-0.0003372803611860851,0.00045495991123161925,0.4241090051612869,2055,2054,0.9999999999999998,-1.0
55,2021-03-29,0.0001130543386511616,-5.8451534667356125e-05,1.2247290607331849,2055,2054,1.0,-1.0
56,2021-03-30,0.0027212773364705643,0.004065217826029982,0.47987244114500194,2057,2056,1.0,-1.0
57,2021-03-31,-0.0013492103599113455,-0.0018439683825343424,0.5378612509803,2058,2057,1.0,-1.0
58,2021-04-01,0.0018122702670916786,0.0026930932441563303,0.4421010780326759,2059,2058,1.0,-1.0
59,2021-04-02,-0.00040880519606474337,-0.000530566032113852,0.3329801224406629,2060,2059,1.0,-0.9999999999999999
60,2021-04-06,-0.0015664576462948929,-0.002927037203387285,0.28303055883664074,2062,2060,1.0,-0.9999999999999999
61,2021-04-07,-0.002220379868071989,-0.004023421167245385,0.36784712081284254,2063,2062,1.0,-1.0
62,2021-04-08,0.00043072538862512326,0.0007236762726638007,0.8576802308733693,2064,2063,1.0,-1.0
63,2021-04-09,-0.003262221867897324,-0.0040630323077803674,0.8595514050472146,2065,2064,1.0,-1.0
64,2021-04-12,0.0012793021476636664,-0.00021655953029938758,1.0939437430029502,2066,2065,1.0,-1.0
65,2021-04-13,-2.433870786678954e-05,-0.00011730673474623539,0.7166039252290923,2067,2066,1.0,-1.0
66,2021-04-14,0.0020561404975183084,0.002267796612571588,0.3541690851734478,2069,2068,0.9999999999999999,-1.0
67,2021-04-15,0.0006740406851402773,0.00035351649908012305,0.5495413178007557,2069,2068,1.0,-1.0
68,2021-04-16,0.003668436901697908,0.0025442543469314446,0.49862820011649783,2070,2069,1.0,-0.9999999999999999
69,2021-04-19,0.002288021813322441,0.00317961156874858,0.8183324646088654,2072,2071,1.0,-1.0
70,2021-04-20,0.0009097367232123151,0.0015257082272595156,1.0776399594303023,2075,2074,1.0,-0.9999999999999999
71,2021-04-21,-0.00027709526728165144,0.0010618210138049287,0.2704020393488916,2076,2075,0.9999999999999999,-1.0
72,2021-04-22,6.268179135219913e-05,0.0003703575434386682,0.36566675551116723,2076,2075,1.0,-1.0
73,2021-04-23,0.0016752216803726447,0.002773735571183018,0.2804198796067284,2078,2077,1.0,-1.0
74,2021-04-26,0.0011086999697163596,0.0005491374955667368,0.36575200802134744,2079,2078,1.0,-0.9999999999999999
75,2021-04-27,0.0010623486333763113,0.0029286338240434246,0.6205791772544234,2080,2079,1.0,-1.0
76,2021-04-28,0.0007291174673078956,0.0016110718354075057,0.42399620884758127,2082,2081,1.0,-1.0
77,2021-04-29,-0.0001593776826591055,-0.00047953096738893516,0.49031489153494595,2085,2084,1.0,-1.0
78,2021-04-30,0.0007870808398747729,0.0013045072276880332,0.3576798413859158,2085,2084,1.0,-1.0
79,2021-05-06,-0.0012360893334470147,-0.0029709013240363812,0.6050670891821166,2085,2084,1.0,-1.0
80,2021-05-07,0.0019318076814667986,-0.0011861887858528337,0.5887027535001521,2087,2086,0.9999999999999999,-1.0
81,2021-05-10,-0.0012343489556969002,-0.0008886379599274956,0.6881069408772948,2088,2087,1.0,-1.0
82,2021-05-11,0.0007330283887820473,0.0004565924763788153,0.33318872048308223,2090,2089,1.0,-1.0
83,2021-05-12,0.0005976109244205325,0.001429858602635347,0.27385268172216143,2091,2090,1.0,-1.0
84,2021-05-13,0.0015076935064462212,0.0011134303906958389,0.37267653729482836,2093,2092,0.9999999999999998,-0.9999999999999999
85,2021-05-14,0.0026272412112877718,0.003368927130695013,0.5120697882910971,2094,2093,1.0,-1.0
86,2021-05-17,0.007660698881113517,0.009044837621890624,1.091553904268073,2095,2094,1.0,-1.0
87,2021-05-18,-0.0008059009268919551,-0.0010660402316691906,0.45595711611563516,2096,2095,1.0,-1.0
88,2021-05-19,-0.0023629598710433125,-0.002352582285827085,0.2641850034291081,2097,2096,1.0,-1.0
89,2021-05-20,0.000493413258518992,0.0013238345818151712,0.3472702878070175,2099,2098,1.0,-0.9999999999999999
90,2021-05-21,-0.0021926686315309816,-0.0030887372398142746,0.3016352557444205,2101,2100,1.0,-1.0
91,2021-05-24,0.00024311690843554362,0.0006091344699136721,0.5260987858167309,2101,2100,1.0,-1.0
92,2021-05-25,0.0010869725287501273,0.0023892335179878134,0.7968475332475384,2102,2101,1.0,-0.9999999999999999
93,2021-05-26,0.00031244357874639014,-0.0010021839731858464,0.8827768549000197,2104,2103,1.0,-1.0
94,2021-05-27,0.001876616687968193,0.0021615242825429627,0.38307096797043744,2104,2103,1.0,-1.0
95,2021-05-28,-0.0009237282842552209,-3.7099684903358493e-06,0.33967227960652324,2105,2104,1.0,-1.0
96,2021-05-31,-0.0008503738027357769,-0.0005418960170326115,0.304869367089469,2106,2105,1.0,-1.0
97,2021-06-01,-0.0003918926112740596,-0.0005482576814087418,0.32765864244740184,2107,2106,0.9999999999999999,-0.9999999999999999
98,2021-06-02,-0.0002562135893394825,-0.003048739030913846,0.5219276361123107,2109,2108,0.9999999999999999,-1.0
99,2021-06-03,0.0011058967775315121,-9.523798164301402e-05,0.6085376184274356,2110,2109,1.0,-1.0
100,2021-06-04,-0.0025351908653357806,-0.0008896788358510712,0.6614390963688768,2110,2109,1.0,-1.0
101,2021-06-07,0.0020138722175926547,0.0028482736787784537,0.80400582155963,2113,2112,1.0000000000000002,-1.0000000000000002
102,2021-06-08,0.0010490648020661242,-0.0012909695357393074,0.6545979657939454,2113,2112,1.0,-1.0
103,2021-06-09,0.0021706713810553113,0.0014553276092632698,0.8047635680167022,2114,2113,1.0,-1.0
104,2021-06-10,0.003526985047740025,0.0054011638296856,0.5503199328580294,2115,2114,0.9999999999999999,-1.0
105,2021-06-11,-0.001416326177632175,-0.002471579909476449,0.7263213269422124,2116,2115,1.0,-0.9999999999999999
106,2021-06-15,0.002777886475190364,0.003507874658841505,0.69819188779769,2116,2115,0.9999999999999999,-0.9999999999999999
107,2021-06-16,0.0032096055413923293,0.0021260347092426565,0.4671685059516233,2118,2117,1.0,-1.0
108,2021-06-17,0.0014698296843791616,0.0028100795063830935,0.49909765798088906,2119,2118,1.0,-1.0
109,2021-06-18,0.001124103112379913,0.0018097990920295237,0.3888969143941681,2120,2119,1.0,-0.9999999999999999
110,2021-06-21,0.0014810057501910487,0.002659142633715729,0.47233766078196715,2121,2120,1.0000000000000002,-1.0
111,2021-06-22,0.0007405202517297193,7.845966369157253e-06,0.4124666701563696,2122,2121,0.9999999999999999,-0.9999999999999998
112,2021-06-23,0.00024293748557763445,0.0007874875196259264,0.5065480445142629,2123,2122,1.0,-1.0
113,2021-06-24,0.0008605543614951423,-0.0001882743433560246,0.6926139443732319,2125,2124,0.9999999999999998,-1.0
114,2021-06-25,2.758168382029319e-05,7.359115218962898e-05,0.5498493541772984,2126,2125,1.0,-1.0
115,2021-06-28,0.0010250484863604222,0.002383019183202228,0.712852067283976,2128,2127,1.0,-1.0
116,2021-06-29,-0.0017650302378369913,-0.0015047609941339704,0.4568325481681064,2129,2128,1.0000000000000002,-1.0
117,2021-06-30,0.001435793554233085,0.0022339456989937875,0.5477668222889994,2130,2129,1.0,-1.0000000000000002
118,2021-07-01,0.0010708227714503662,0.0010594517045367444,0.46519226952821324,2131,2130,1.0,-1.0
119,2021-07-02,-0.004625113515383989,-0.004769808344316391,0.45845257823233615,2132,2131,0.9999999999999999,-0.9999999999999999
120,2021-07-05,0.0029566175356597058,0.0037326385285267813,1.1629782459034832,2133,2132,1.0,-1.0
121,2021-07-06,0.005553241704366354,0.0034788170600973663,0.4487141179466225,2135,2134,1.0,-1.0000000000000002
122,2021-07-07,-5.5412105951902976e-05,0.0023930163429707156,0.4865249279289635,2135,2134,1.0,-1.0
123,2021-07-08,0.0013675126182410295,0.0019267159893015485,0.4264714779422592,2138,2137,1.0,-1.0
124,2021-07-09,0.001032037932210835,0.0006597857569145583,0.4796790259663545,2138,2137,1.0,-1.0
125,2021-07-12,0.0013814192041829237,0.0017299897427352582,0.609796993277468,2139,2138,0.9999999999999997,-0.9999999999999998
126,2021-07-13,-0.0002017556448839369,-0.001029189821782208,0.48226301637039426,2140,2139,0.9999999999999999,-1.0
127,2021-07-14,0.0014061816182107095,0.0006720766634938039,0.5121145626888743,2141,2140,1.0,-1.0
128,2021-07-15,-0.0007659068685654132,0.0014442193375448298,0.6614270867851966,2143,2142,1.0,-1.0
129,2021-07-16,-0.0011046309292400993,-0.0020835519992598566,0.7201109548496292,2144,2143,0.9999999999999999,-1.0
130,2021-07-19,0.0008332666499539978,0.0004492121456713752,0.47641152731624714,2146,2145,1.0,-1.0
131,2021-07-20,-0.0009401959647650695,0.0005078331003185478,0.5102424783315932,2146,2145,1.0,-1.0
132,2021-07-21,0.0006907732954380711,0.002598802284064554,0.5165659030092717,2147,2146,1.0,-1.0
133,2021-07-22,0.0002602070855542368,-0.00048627967893635077,0.7433457003094341,2147,2146,1.0,-1.0
134,2021-07-23,-0.0016852878843777366,-0.001998583698721041,0.7599915583635721,2149,2148,1.0000000000000002,-0.9999999999999999
135,2021-07-26,0.0015336671388782959,0.0027711293175002576,0.4307553806054979,2150,2149,0.9999999999999999,-0.9999999999999999
136,2021-07-27,0.006046832062372326,0.004518270767324532,0.6757988893616527,2150,2149,1.0,-1.0
137,2021-07-28,-0.009158256488101693,-0.005916914157399519,0.39046820935462695,2152,2151,1.0,-1.0
138,2021-07-29,0.0032001295795118243,0.003023939264560075,0.3004649485779344,2152,2151,1.0,-0.9999999999999999
139,2021-07-30,0.0030425606644517334,0.003573890359337053,0.27667590169362277,2154,2153,1.0,-1.0000000000000002
140,2021-08-02,0.002381111204262378,0.0027082916118816476,0.3013542669837681,2155,2154,1.0,-1.0
141,2021-08-03,-0.001649127864096356,-0.003200081799130592,0.9973653077570956,2157,2156,1.0,-1.0
142,2021-08-04,0.0002519755421433933,0.0015000400775831823,0.8576832161973483,2157,2156,0.9999999999999999,-1.0
143,2021-08-05,0.0009324634543203293,0.0015190687600363396,0.5069139983499475,2159,2158,1.0000000000000002,-1.0
144,2021-08-06,0.0008400315206064618,0.00010152955996255153,0.5418822943857767,2160,2159,1.0,-1.0
145,2021-08-09,0.0037438913796002367,0.001781581376609779,0.5021728716052443,2162,2161,0.9999999999999999,-1.0000000000000002
146,2021-08-10,-0.00015763067265136578,-0.0009272768798297346,0.5903111236111886,2162,2161,1.0000000000000002,-1.0
147,2021-08-11,0.0007417671696580076,-0.00021855146061896136,0.7114355488395292,2163,2162,1.0,-0.9999999999999999
148,2021-08-12,-0.0007087734597021113,-0.002090783012185077,0.6453260282634281,2165,2164,1.0,-1.0
149,2021-08-13,-0.001614661784276044,-0.0018429436989895812,0.566293202450868,2167,2166,1.0,-1.0
150,2021-08-16,0.0029892538583959835,0.0012205853289739654,0.5649711949302039,2167,2166,1.0,-1.0
151,2021-08-17,0.0010911709843419853,-9.832740105377574e-05,0.6235195725386699,2167,2166,1.0,-1.0
152,2021-08-18,0.0011214603101089415,0.0008944543056850999,0.6688123198947751,2168,2167,0.9999999999999999,-1.0
153,2021-08-19,0.0016030141313728345,0.0014539944338903088,0.3735111256967421,2170,2169,1.0000000000000002,-1.0000000000000002
154,2021-08-20,-0.0009262964006344176,-0.0005596831202862822,0.3589498060367787,2171,2170,1.0,-1.0
155,2021-08-23,0.006511357394929303,0.005821749826222175,0.4453430456837952,2173,2172,1.0,-1.0
156,2021-08-24,0.001637074892027204,0.0021549444027585945,0.48826415131697487,2174,2173,1.0,-1.0
157,2021-08-25,-0.0012481254732460514,-0.0015095438450912395,0.9105517735571205,2175,2174,1.0,-1.0
158,2021-08-26,-0.0005843187025855855,-0.0016040040678651293,0.476300446646489,2176,2175,1.0,-1.0
159,2021-08-27,-0.003326090124707898,-0.0025990779366107126,0.7460965440602357,2177,2176,1.0,-1.0
160,2021-08-30,-0.0004971505396316638,-9.1418651675649e-05,0.81638344500088,2178,2177,0.9999999999999999,-1.0
161,2021-08-31,-0.002085989638106087,-0.002997404912300974,0.6348247526756337,2178,2179,0.9999999999999999,-1.0
162,2021-09-01,-0.0004976161624214931,-0.0030750875318616977,0.597585713674492,2180,2179,1.0,-1.0
163,2021-09-02,-0.002424367384707634,-0.0033616316933677143,0.450634283709355,2180,2179,1.0,-1.0
164,2021-09-03,0.0020574266848768542,0.00032565393676219166,0.5006773298110333,2181,2180,1.0,-0.9999999999999998
165,2021-09-06,0.003574406574891094,0.004193667019297062,0.5159447979839689,2181,2180,1.0,-1.0
166,2021-09-07,0.0007852785736903794,0.0010502395316050617,0.7450835658014198,2182,2181,1.0,-1.0
167,2021-09-08,-0.002069704519006647,-0.004391010378993247,0.580846483759432,2182,2181,1.0,-0.9999999999999999
168,2021-09-09,-6.350896742965059e-06,-0.0010149595126348933,0.715405855051095,2183,2182,1.0,-1.0
169,2021-09-10,0.002227596049324721,0.0040941532751544085,0.5629918643985974,2183,2182,1.0,-1.0
170,2021-09-13,-0.003213417377018745,-0.004314736580907738,0.6419848833743721,2183,2182,1.0,-1.0
171,2021-09-14,0.000787388219903931,0.001955460272260637,0.817609904843696,2185,2184,0.9999999999999999,-1.0
172,2021-09-15,0.0013877387299947065,0.0013749287803359635,0.5730704824120854,2186,2185,0.9999999999999999,-1.0
173,2021-09-16,-0.0010083131224852548,-0.002489064966647553,0.5071760132215191,2187,2186,0.9999999999999999,-1.0
174,2021-09-17,-0.0012382355718451865,-0.00020516262434257596,0.5711317671928697,2189,2188,1.0,-1.0
175,2021-09-22,-0.0014008991344083496,-0.0008579157165563601,0.49511761163253104,2189,2188,1.0,-1.0
176,2021-09-23,0.0034909246834874934,0.0022471732621540718,0.4869912609507783,2191,2190,1.0,-1.0
177,2021-09-24,0.0008763895898732978,0.0020776222920597144,0.5589369168652879,2193,2192,1.0,-1.0000000000000002
178,2021-09-27,0.005019318074310861,0.006064306406823275,0.7887244957381147,2193,2192,0.9999999999999999,-1.0
179,2021-09-28,-0.0016938728724963,-0.0025221504498625542,0.5465494336468332,2195,2194,0.9999999999999999,-1.0
180,2021-09-29,-0.0011373350101051057,-0.001426280228889739,0.45899641499394866,2196,2195,1.0,-1.0
181,2021-09-30,0.0022073132328973913,0.0037244536886642185,0.4953326808326826,2197,2196,1.0000000000000002,-1.0
182,2021-10-08,-0.004737480872500619,-0.00675253495497621,0.3711776627716537,2197,2196,1.0,-1.0
183,2021-10-11,0.0002906837496025132,0.00011654590054377845,0.45837378289726594,2198,2197,1.0,-1.0
184,2021-10-12,-0.0015339950152788596,-0.0015849243008947932,0.7203132518566339,2199,2198,0.9999999999999998,-0.9999999999999999
185,2021-10-13,0.0027638587751597655,0.0037475388077588,0.6066142928142332,2200,2199,1.0,-1.0
186,2021-10-14,-0.0011335977388880624,-0.001785831763129772,0.6876420982006008,2201,2200,1.0,-1.0
187,2021-10-15,0.0010994985197737659,0.002665439226782969,0.4664353948271087,2202,2201,1.0,-1.0
188,2021-10-18,0.0013018128169159406,0.0006574245925511056,0.6148669638336349,2202,2201,1.0,-1.0
189,2021-10-19,-0.00044024017492381084,0.0002569233377249071,0.7731891002290385,2203,2202,1.0,-0.9999999999999999
190,2021-10-20,0.0010426881647636744,0.0020611827092804733,0.6378494092161727,2203,2202,0.9999999999999999,-1.0
191,2021-10-21,-0.002180892472501996,-0.0015636023261949659,0.5893339479310981,2204,2202,1.0,-1.0
192,2021-10-22,0.0002543721028575238,0.0006939410699461791,0.5288140090636791,2204,2203,1.0,-0.9999999999999998
193,2021-10-25,0.0008355414961085626,0.0027427794804083146,0.5964578772303206,2205,2204,1.0,-1.0
194,2021-10-26,0.0021397200673422875,0.0019330033254129457,0.7481131224384144,2206,2205,1.0,-1.0
195,2021-10-27,-0.0004113024376697222,0.0010587672567480347,0.4982172805230887,2208,2207,1.0,-0.9999999999999998
196,2021-10-28,-0.0018430804085677903,-0.0009972469983323337,0.6049675113727897,2210,2208,1.0,-1.0
197,2021-10-29,0.00018581870224443353,0.0005575078277838992,0.49399912162234927,2211,2210,0.9999999999999998,-1.0
198,2021-11-01,0.0043051533059577755,0.004695783101063153,0.4251479507166032,2211,2210,1.0,-1.0
199,2021-11-02,-0.0027367323038401375,-0.001285907844963987,0.5686100129170037,2213,2212,1.0,-1.0
200,2021-11-03,0.0025358395727387564,0.0020050307537070895,0.34323501626457553,2214,2213,1.0,-1.0
201,2021-11-04,-0.0013240129699722755,-0.000648480845297783,0.4782840583596082,2217,2216,1.0,-0.9999999999999999
202,2021-11-05,-0.0006183122750445533,-0.001638805756374399,0.7580916650260466,2218,2217,1.0,-1.0
203,2021-11-08,0.0015600437979848957,0.0013848983783550373,0.5739456305755257,2218,2217,0.9999999999999999,-1.0
204,2021-11-09,0.0002608579975068512,0.0012954261534263573,0.6495786015966338,2219,2218,1.0,-0.9999999999999999
205,2021-11-10,-0.0007718687050442797,-0.0013637381983914948,0.5425903375943804,2220,2219,1.0,-1.0
206,2021-11-11,0.000708583098360081,0.00028175326078433253,0.42140549544310313,2221,2220,1.0,-1.0
207,2021-11-12,-0.0019930078977718688,-0.0006785526108668005,0.5251126972948901,2221,2220,1.0,-1.0
208,2021-11-15,0.002859843088301004,0.00011536724444756365,0.5257995729211584,2221,2220,1.0,-0.9999999999999999
209,2021-11-16,0.0014621866516648474,0.0019485293957113457,0.7025609795695211,2221,2220,1.0,-1.0000000000000002
210,2021-11-17,-0.0015517543682417728,-0.0012736890828174627,0.6249417141793747,2221,2220,1.0,-1.0
211,2021-11-18,0.0014406049218101315,0.0006142310523523861,0.5528419094644732,2222,2221,1.0,-1.0
212,2021-11-19,0.0017432288606425757,0.001632979219020619,0.7525168704100925,2223,2222,1.0,-1.0
213,2021-11-22,0.0023406873482455437,0.004124529548164512,0.5983182638923026,2225,2224,1.0,-1.0
214,2021-11-23,0.00045197675345807825,-0.0003360496783414435,0.7660049320074442,2226,2225,1.0,-1.0
215,2021-11-24,-0.0007980389895585918,-0.0017188742090772152,0.46880729058587767,2227,2226,1.0,-1.0
216,2021-11-25,-0.001077408968837291,-0.0017582413888456937,0.47282732430716845,2228,2227,1.0,-1.0
217,2021-11-26,0.00046453883554674943,0.0007984700084381936,0.471311994401264,2230,2229,1.0000000000000002,-1.0
218,2021-11-29,0.0005095505209548584,0.002126589021427261,0.5802934170689316,2230,2229,1.0,-1.0
219,2021-11-30,0.0008116208995117421,-0.0011473274633375576,0.5414777642249332,2232,2231,1.0,-1.0000000000000002
220,2021-12-01,0.002486499799809719,-0.0011726762015383564,0.6002126364728708,2232,2231,1.0,-1.0
221,2021-12-02,-0.0019269690105527103,-0.0027372685709103617,0.6422096137948132,2232,2231,0.9999999999999999,-1.0
222,2021-12-03,0.002006038136889035,0.001275593768737383,0.5289757138477567,2232,2231,1.0,-1.0
223,2021-12-06,0.0014294634449926761,0.0019686759041013784,0.7880633866338387,2234,2233,0.9999999999999998,-1.0
224,2021-12-07,0.001149542625610728,-0.0005447769839770095,0.595404336365945,2234,2233,1.0,-1.0
225,2021-12-08,0.0008828341985342167,0.0030145315455565435,0.48204179035887784,2235,2234,0.9999999999999999,-0.9999999999999999
226,2021-12-09,0.0007535136673202685,-2.241087346703096e-05,0.5434953663133782,2236,2235,1.0,-1.0
227,2021-12-10,-0.0009495781527630275,9.236723680268802e-05,0.3416256178373334,2236,2235,1.0,-1.0
228,2021-12-13,-3.780058477057685e-05,-0.0005123829070173916,0.3381268942145508,2237,2236,1.0,-1.0
229,2021-12-14,-0.0022025201025269673,-0.0035720186963049774,0.38028474100246573,2238,2237,1.0,-1.0
230,2021-12-15,-0.0029991135851775157,-0.004066294516859652,0.3732752292959635,2240,2239,0.9999999999999999,-1.0
231,2021-12-16,0.00038130246387449397,-4.3974963322025024e-05,0.6545378420735305,2240,2239,1.0,-1.0
232,2021-12-17,-0.0001842603206519671,-0.0017032206696542072,0.7844504466899747,2241,2240,1.0,-1.0
233,2021-12-20,0.0015265488010963954,0.0006695291669068836,0.7127984436011532,2242,2241,1.0,-1.0
234,2021-12-21,0.003752635314136897,0.0023810278947341487,0.44616221407201173,2242,2241,1.0,-1.0
235,2021-12-22,-0.0011543872207267973,-0.0016948354165599367,0.3425435102051979,2243,2242,1.0,-1.0
236,2021-12-23,-0.00257892779599141,-0.0013833232516395084,0.38507093049851515,2245,2244,1.0,-1.0
237,2021-12-24,-0.005545656809190376,-0.005838193090178655,0.48787956812111244,2246,2245,0.9999999999999998,-1.0
238,2021-12-27,0.0005387884728764109,-0.0007186707156101192,0.818771375806133,2246,2245,1.0,-1.0
239,2021-12-28,0.0037000658016507555,0.003276838392336656,0.4777694992195027,2247,2246,1.0,-1.0
240,2021-12-29,-0.0015913960681818496,-0.0026333906997388573,0.5131008018613833,2247,2246,1.0,-1.0
241,2021-12-30,0.0010962054823348373,0.0010846360303764513,0.936884754516877,2249,2248,0.9999999999999999,-1.0
242,2021-12-31,3.223839940295773e-05,-0.00040038623371132544,0.5767753533966011,2251,2250,1.0,-1.0
243,2022-01-04,0.003668116135861148,-0.00030136440676046747,0.659873688475701,2253,2252,1.0,-1.0
244,2022-01-05,0.0018886029597131333,0.0004790962874192742,0.6435451225457264,2253,2252,1.0,-1.0
245,2022-01-06,0.002338012213217365,0.001213091421368044,0.5139974241563956,2255,2254,1.0,-1.0
246,2022-01-07,-0.0019499497005329505,-0.0021499769867049517,0.35185736139548757,2255,2254,1.0,-1.0
247,2022-01-10,0.002205528900566958,0.0015539920392744436,0.3730313589543919,2257,2256,1.0,-1.0
248,2022-01-11,0.0011866572694844341,0.00024258369576319206,0.2733134500814751,2257,2256,1.0,-1.0
249,2022-01-12,0.0017229535301145227,0.0013175453564092214,0.3806169266774129,2257,2256,1.0,-1.0
250,2022-01-13,4.6487269719963815e-05,-0.0019166943952076063,0.49265366859688575,2258,2257,1.0,-1.0
251,2022-01-14,-0.001956837468513277,0.0007476553634145097,0.4473550901336328,2258,2257,1.0,-1.0
