,index,pnl,pnl_long,tvr,long_num,short_num,long_pos,short_pos
301,2022-04-01,0.000643642464863915,-0.00025601084885593095,0.5877254736805264,2296,2295,0.9999999999999999,-0.9999999999999999
302,2022-04-06,-0.00047471713213495916,-0.0005426017653924423,0.42655665353561406,2297,2296,1.0,-1.0
303,2022-04-07,0.0009947555064157877,0.0006659942705294977,0.4515348417129388,2297,2296,0.9999999999999999,-1.0
304,2022-04-08,-0.0014577695704825503,-0.0017802967240530161,0.4280681365690252,2298,2297,1.0,-1.0000000000000002
305,2022-04-11,-0.003765373015045332,-0.004239035613354057,0.415099183429388,2299,2298,1.0,-1.0
306,2022-04-12,0.001520937482363525,0.001614875424986742,0.49669143934961657,2299,2298,1.0,-1.0
307,2022-04-13,0.0025956820040118553,0.002277220477738432,0.31373426366921264,2300,2299,1.0,-1.0
308,2022-04-14,-0.0014144995998200947,-0.0014453696754221088,0.3449876301671594,2301,2300,1.0,-1.0
309,2022-04-15,0.0036259823261020428,0.0027359531026987342,0.3308556088320994,2302,2301,1.0,-1.0
310,2022-04-18,0.001537435006169774,0.0013410196991935422,0.3600606602243291,2302,2301,1.0,-1.0
311,2022-04-19,-0.0008841438501583786,-0.0007102453206437815,0.33150352732919447,2302,2301,1.0,-1.0
312,2022-04-20,0.00020905474155976864,0.00029997069105468406,0.34654804827483576,2303,2302,1.0,-1.0
313,2022-04-21,0.0009824852613688623,0.0009659223738877204,0.39020636726991165,2305,2304,1.0,-1.0
314,2022-04-22,0.0015592493809501347,0.0014951536196290797,0.6554904434478321,2307,2306,1.0,-1.0
315,2022-04-25,-0.0013720354132259784,-0.0007421167632377379,0.47879116896327695,2308,2307,1.0,-0.9999999999999999
316,2022-04-26,-0.0002689490850401009,-0.0006689842813721522,0.664647228445236,2310,2309,1.0,-1.0
317,2022-04-27,0.0014246910632711163,-0.0004733435699506433,0.4322919165528523,2311,2310,1.0,-1.0
318,2022-04-28,-0.00035723209310514585,-0.00042560266487048394,0.31062524948314074,2311,2310,0.9999999999999999,-1.0
319,2022-04-29,0.0011046191563186362,0.000812051528195322,0.32674540374303357,2311,2310,1.0,-0.9999999999999998
320,2022-05-05,-0.0006009265012952923,-0.00034595547543841195,0.2909137598301177,2312,2311,0.9999999999999999,-1.0
321,2022-05-06,-0.0017805207743272515,-0.0020118333302504704,0.31353766593647925,2314,2313,1.0,-1.0
322,2022-05-09,0.0010389881587770941,0.001102723861077173,0.3681515432607071,2314,2313,1.0,-1.0
323,2022-05-10,-0.0006158547032859372,-0.0005524141479925672,0.38184997364130613,2315,2314,0.9999999999999999,-1.0
324,2022-05-11,0.00157659516185305,0.0008166991645253414,0.42858417443046953,2315,2314,1.0,-0.9999999999999999
325,2022-05-12,0.00017925711735923035,-0.0001694851219385951,0.4034529209028165,2314,2313,1.0,-1.0
326,2022-05-13,0.0009243252402481839,0.0007640346995304928,0.4196399997284722,2314,2313,0.9999999999999998,-1.0
327,2022-05-16,0.0009467571144068663,0.0011448512165946152,0.41749605045284577,2315,2314,0.9999999999999998,-1.0
328,2022-05-17,0.00035502748027346797,-0.000984845922506713,0.39477695439362404,2315,2314,0.9999999999999999,-1.0
329,2022-05-18,0.0019872358938589378,0.0026219390787037954,0.44284208395069713,2315,2314,1.0,-1.0
330,2022-05-19,-0.0016547285022078216,-0.0023308223023274094,0.5426400795164115,2314,2313,1.0,-1.0
331,2022-05-20,0.0006835494566433137,0.0010519700979037955,0.5342344254940327,2314,2313,1.0,-1.0
332,2022-05-23,0.000622104058123709,0.001304873033622556,0.4354896744382525,2315,2314,1.0,-0.9999999999999998
333,2022-05-24,0.0012162212642580668,0.0009062301235178427,0.5527831348915542,2316,2315,1.0,-1.0
334,2022-05-25,0.0010121378045198238,0.0013999114109819223,0.5370830109655058,2316,2315,1.0,-1.0
335,2022-05-26,0.0034971451610599433,0.0028200348615951467,0.35570234721381533,2317,2316,1.0,-1.0
336,2022-05-27,-0.00022133272564009058,6.889512180092516e-05,0.33892094955857704,2318,2317,1.0,-0.9999999999999998
337,2022-05-30,0.0008286901207004399,0.0005870286783925165,0.29349914383698367,2318,2317,1.0,-0.9999999999999999
338,2022-05-31,0.0019615873932926635,0.0012285802628009823,0.32860102861469304,2319,2318,1.0,-1.0
339,2022-06-01,0.0010542127509131755,0.0007660678554977677,0.3896856702819749,2319,2318,1.0,-1.0
340,2022-06-02,-0.0018854707288245964,-0.0018441014431964386,0.36948248804149664,2319,2318,1.0,-1.0
341,2022-06-06,0.000990593514743435,0.0007670068998715529,0.40287458684075067,2319,2318,1.0,-1.0
342,2022-06-07,0.0006648123543891386,0.0003227565901772521,0.39286122364698417,2318,2317,1.0,-1.0
343,2022-06-08,0.0017210729493705107,0.0013600981025498225,0.296576675486263,2321,2320,1.0,-1.0
344,2022-06-09,0.0023082658753751373,0.0023858482335824688,0.29326045500313874,2322,2321,1.0,-1.0
345,2022-06-10,-0.0005161764455493927,-0.0006624514332126061,0.5391341377607862,2324,2323,1.0,-1.0
346,2022-06-13,0.000963325319938334,0.001144668545886371,0.4291483281609931,2324,2323,1.0,-1.0
347,2022-06-14,-0.0031811681626571528,-0.0036116151570086607,0.42513787293115746,2324,2323,0.9999999999999999,-1.0
348,2022-06-15,0.00337933583047427,0.0031780024024578983,0.4059624556515905,2324,2323,1.0,-1.0
349,2022-06-16,0.0019306440322756399,0.0024436303875984408,0.3957069789913513,2325,2324,1.0000000000000002,-1.0
350,2022-06-17,0.0005499352642755707,-0.0011965047523761815,0.4186173166587347,2325,2324,0.9999999999999999,-1.0000000000000002
351,2022-06-20,-0.000465557723703036,-5.2451391007110604e-05,0.4036575688507968,2325,2324,1.0,-1.0
352,2022-06-21,0.0023702780639190423,0.0024297557276841027,0.4576318318719617,2326,2325,1.0,-1.0
353,2022-06-22,-0.0011361268559628105,-0.000967086008282058,0.45144424225063917,2326,2325,1.0,-1.0
354,2022-06-23,-0.000759063791449412,-0.0006119712004200306,0.39404538430391856,2326,2325,0.9999999999999998,-0.9999999999999999
355,2022-06-24,0.002710568313740771,0.002395150633174581,0.40602859187508555,2328,2327,1.0,-1.0
356,2022-06-27,-0.0010459272427820834,-0.0009423312132466896,0.4541133121916453,2329,2328,1.0,-1.0
357,2022-06-28,0.0016661838321686056,0.002251121229097996,0.43355070838106763,2330,2329,1.0,-1.0
358,2022-06-29,0.002293036508062729,0.0022564179186595756,0.5025350378104034,2330,2329,1.0,-1.0
359,2022-06-30,0.0008049710857905125,2.218937203467622e-05,0.4481874412937563,2330,2329,0.9999999999999999,-1.0
360,2022-07-01,0.0014768674329436065,0.0015740658763873604,0.4364413412470445,2331,2330,1.0,-1.0
361,2022-07-04,0.001890460043871724,0.0015202927688226717,0.40023332942051326,2332,2331,1.0,-1.0
362,2022-07-05,-0.0009753119394373087,-0.0007902127094945154,0.4405962769159293,2333,2332,1.0,-1.0
363,2022-07-06,-0.0010172885735716865,-0.0009253102760835036,0.40747311675444325,2333,2332,1.0,-1.0
364,2022-07-07,0.0013242297470703992,0.0008110657191169254,0.37638822021142315,2335,2334,1.0,-1.0000000000000002
365,2022-07-08,6.675702094185044e-05,0.0004916742343788823,0.3929360174668263,2336,2335,1.0000000000000002,-0.9999999999999999
366,2022-07-11,-0.0010515301317564237,-0.0006822884933773542,0.34426255390722316,2337,2336,0.9999999999999999,-1.0
367,2022-07-12,0.0004075927775185461,0.0003077460433708011,0.3829315587928446,2338,2337,1.0,-1.0
368,2022-07-13,-1.7914795546207854e-05,0.0003129318738009368,0.4197774993034674,2339,2338,1.0,-1.0
369,2022-07-14,0.0024025543973788446,0.0017728606376820359,0.4633141861351094,2339,2338,1.0,-1.0
370,2022-07-15,5.3347541375139626e-05,-0.00029863620744531236,0.4041648287748326,2340,2339,1.0,-1.0
371,2022-07-18,0.0009963529406356603,0.0022666855823321834,0.5466794193969455,2340,2339,1.0,-0.9999999999999999
372,2022-07-19,0.0009497887432685318,0.0012051044497285428,0.409019311555382,2342,2341,0.9999999999999999,-1.0000000000000002
373,2022-07-20,-0.0009029210065725365,-0.0012080783680539367,0.4315872466118796,2342,2341,1.0,-0.9999999999999999
374,2022-07-21,0.0007899068882333115,0.0005605203005303958,0.41432316493728755,2342,2341,0.9999999999999999,-1.0
375,2022-07-22,0.0007182576087779702,0.0004391159895403953,0.3529383834136672,2342,2341,0.9999999999999998,-1.0
376,2022-07-25,0.0004542626467508343,0.0011675220477394095,0.33895141917860583,2342,2341,1.0,-1.0
377,2022-07-26,1.0770884961508811e-06,2.0746648372170495e-05,0.33183184996301335,2343,2342,0.9999999999999998,-1.0
378,2022-07-27,-0.000806828789303481,-0.001513473548603119,0.3496810941176963,2344,2343,1.0,-1.0
379,2022-07-28,-0.0011212187828295566,-0.001162237900256869,0.3965551810396616,2344,2343,1.0,-1.0
380,2022-07-29,0.0009940035323316148,0.0012692799015788982,0.41588604058838274,2345,2344,1.0,-1.0
381,2022-08-01,0.000942874021655449,0.0009243364869096959,0.3960045725239455,2346,2345,1.0,-1.0
382,2022-08-02,-0.0008388579452808988,-0.0013223508015657998,0.5294543215704341,2347,2346,1.0,-1.0
383,2022-08-03,0.002737495760124436,0.0032353691905050285,0.6919886821587717,2348,2347,1.0,-1.0
384,2022-08-04,0.0018240943483643053,0.0017138861156521731,0.3080326741176271,2349,2348,1.0,-1.0
385,2022-08-05,0.00381545857398907,0.0027166468248082908,0.2643405282414052,2349,2348,1.0,-1.0
386,2022-08-08,-0.0008705889065714163,-0.0003028598436886406,0.30417484082721397,2349,2348,1.0,-1.0
387,2022-08-09,-0.0003002147035638858,-0.00019678842010673612,0.27241287960708743,2352,2351,0.9999999999999999,-1.0000000000000002
388,2022-08-10,-0.002154917613695376,-0.0010634701491780887,0.2728465218282545,2353,2352,1.0,-1.0
389,2022-08-11,0.0038964377512594075,0.0028601467036560996,0.3172535247587048,2354,2353,0.9999999999999998,-0.9999999999999998
390,2022-08-12,0.002755144447153638,0.0023178214063295597,0.3583797881128101,2354,2353,1.0,-1.0
391,2022-08-15,-0.0017129451878749539,-0.0019468207511923845,0.3157499887464709,2355,2354,1.0,-1.0
392,2022-08-16,-0.0013123105855094236,-0.001508927770731111,0.311913853319007,2356,2355,0.9999999999999999,-1.0
393,2022-08-17,0.00022083987370978263,1.43611338875908e-05,0.3353507801153703,2357,2356,1.0,-1.0
394,2022-08-18,-0.0017845205126400126,-0.0020795066558492764,0.4356069598898392,2358,2357,1.0,-1.0
395,2022-08-19,0.0005537453287059379,0.0001231679966638352,0.5562686660250984,2359,2358,1.0,-1.0
396,2022-08-22,0.0028510401186276012,0.0021784317970875468,0.46286308140830634,2362,2361,1.0,-1.0
397,2022-08-23,-0.0007805149697825806,-0.0005467853285311521,0.4467016780098312,2363,2362,1.0,-1.0
398,2022-08-24,-0.0019871885105468227,-0.002055640132496761,0.4119262150290953,2364,2363,1.0,-1.0
399,2022-08-25,0.001928816382589905,0.0010443982082674434,0.5253931340910019,2365,2364,1.0000000000000002,-1.0000000000000002
400,2022-08-26,0.0037529939517646207,0.0032095379419326883,0.3571662637596218,2365,2364,1.0000000000000002,-1.0
401,2022-08-29,-0.0010018104900966149,-0.0012751086857567748,0.34216722007082445,2366,2365,0.9999999999999999,-1.0
402,2022-08-30,0.002932441004195601,0.003179856598230709,0.3397370439264359,2368,2367,1.0,-1.0
403,2022-08-31,0.0011727680304025236,0.0013555852401991135,0.28816326988306956,2369,2368,1.0,-1.0
404,2022-09-01,0.0002321001665908655,0.000339518829445694,0.37684011066246137,2369,2368,1.0,-1.0
405,2022-09-02,0.0005920529845073463,0.0001762439071623656,0.36699812910586604,2371,2370,1.0,-0.9999999999999999
406,2022-09-05,0.0004531161865549082,0.00047750968244918233,0.4057292883167313,2371,2370,1.0,-0.9999999999999999
407,2022-09-06,0.00011087961799573698,-0.000663292308305672,0.3882913937908226,2373,2372,0.9999999999999998,-0.9999999999999999
408,2022-09-07,0.00013697756056273505,-0.0010172788010018273,0.4464409265181369,2373,2372,0.9999999999999999,-1.0
409,2022-09-08,0.0012360993373140227,0.0013172273914776175,0.5422528055826519,2373,2372,1.0,-1.0
410,2022-09-09,-0.0003496855815578643,-0.0005944789950874865,0.4475879052125226,2373,2372,1.0,-1.0
411,2022-09-13,7.558310514220023e-05,0.00037483029820862754,0.40383090692860857,2375,2374,1.0,-1.0
412,2022-09-14,-0.0002923256788893323,-0.0001174982380647404,0.3594744938547815,2375,2374,1.0,-1.0
413,2022-09-15,-0.0034210540154147907,-0.0022379005415373576,0.4423666618556703,2375,2374,1.0,-1.0
414,2022-09-16,0.00036613454481595857,-0.0002278999623182426,0.5812416760541683,2375,2374,1.0,-1.0
415,2022-09-19,0.00011869272274421354,-0.0004959483492521701,0.48134080405624224,2374,2373,1.0,-1.0
416,2022-09-20,0.0005660316502259007,-0.0004657337240931269,0.3933530404729645,2374,2373,1.0,-1.0
417,2022-09-21,0.002433810901978476,0.003411165030584831,0.3044895276426025,2374,2373,1.0,-0.9999999999999999
418,2022-09-22,-0.002410835836445327,-0.0030062879563386847,0.27895598476555306,2374,2373,1.0,-1.0
419,2022-09-23,0.0025785142881430724,0.0028391958452992083,0.31338820708121184,2374,2373,1.0,-1.0
420,2022-09-26,-0.001788259633031552,-0.002459215077143962,0.4081859876297569,2374,2373,1.0,-1.0
421,2022-09-27,0.0010633882748001602,0.0009798462678668532,0.4246398771978219,2374,2373,1.0,-1.0
422,2022-09-28,0.001540515738681112,0.0020965528356372484,0.3664710388895426,2374,2373,0.9999999999999999,-1.0
423,2022-09-29,-0.0001704138191752913,-5.5368916085596354e-05,0.5160044770506311,2374,2373,1.0,-1.0
424,2022-09-30,0.0009471073196073284,0.0011726970088037636,0.5726964418823037,2374,2373,1.0,-1.0
425,2022-10-10,-0.000324812661722006,-0.0002404934458892019,0.6199224330781674,2374,2373,1.0,-1.0
426,2022-10-11,-0.0011434557592143772,-0.0012611148750173583,0.5421362886700358,2375,2374,1.0,-1.0
427,2022-10-12,0.0011477976552215201,0.00026895105566443825,0.36910145877662826,2375,2374,1.0,-1.0
428,2022-10-13,0.00018518738316305496,0.0005084345212240313,0.37672147269888856,2375,2374,1.0,-1.0
429,2022-10-14,-0.0008103214066306104,1.2201321155244638e-05,0.47724295335369377,2375,2374,1.0,-1.0
430,2022-10-17,0.00021044348689877417,0.0005341996130778202,0.5222016320404841,2375,2374,1.0,-1.0
431,2022-10-18,-0.0010300191666169415,-0.0010077048969638234,0.5081353091162596,2375,2374,1.0,-1.0
432,2022-10-19,0.0003067414257769104,0.00040133835761220135,0.39379550017292564,2375,2374,1.0,-1.0
433,2022-10-20,0.0029245552552774642,0.002273347765301444,0.3785729575814526,2375,2374,1.0,-1.0
434,2022-10-21,-0.0008166370056486611,-0.0005693734198712079,0.32793901933433345,2375,2374,1.0,-1.0
435,2022-10-24,1.136158786087943e-05,-0.0005742029013320049,0.3316806875673531,2375,2374,1.0,-1.0
436,2022-10-25,7.22414367725507e-05,-0.0004777219289052693,0.35435970705017816,2374,2373,1.0,-1.0
437,2022-10-26,0.0004559402882009043,-0.00045331250614709384,0.4076166710100433,2374,2373,0.9999999999999999,-1.0
438,2022-10-27,0.002593519254023036,0.0027335863914533173,0.4455484574809398,2374,2373,1.0,-1.0
439,2022-10-28,-0.00247855840587146,-0.003539681626084805,0.4128620082237712,2374,2373,1.0,-1.0
440,2022-10-31,0.0004864600339320943,0.00023764992672915125,0.4807329749454333,2375,2374,1.0,-1.0
441,2022-11-01,0.0036370079761614167,0.003948679552875069,0.34693036657760534,2375,2374,1.0,-1.0
442,2022-11-02,-0.0003251620099312181,-0.00027658125126295806,0.31625592924043133,2375,2374,1.0,-1.0
443,2022-11-03,-0.0024089041332074814,-0.0030122861040453412,0.34134849946020274,2375,2374,1.0,-1.0
444,2022-11-04,0.00026100913411914936,-0.00012918039962540873,0.3452791913578505,2375,2374,1.0,-1.0
445,2022-11-07,0.00014838500493855435,0.0001415324014762227,0.3462461813482077,2375,2374,1.0,-1.0
446,2022-11-08,0.0006245025053283846,0.0003650859277575351,0.3640019661878394,2375,2374,1.0,-1.0
447,2022-11-09,-0.0013558507919898331,-0.0007392653059983441,0.29512796956693554,2375,2374,1.0,-1.0
448,2022-11-10,-0.0014906888710407035,-0.001187593911144827,0.32623932790713267,2375,2374,1.0,-1.0
449,2022-11-11,0.005175416212448877,0.004769145028655428,0.30134136230691017,2375,2374,1.0,-1.0
450,2022-11-14,0.0003043094054427436,0.0004891136765814083,0.30096190567045894,2375,2374,1.0,-1.0
451,2022-11-15,0.001446495375663527,0.0007222859411966098,0.46502446853506424,2375,2374,1.0,-1.0
452,2022-11-16,0.0010983450446918617,0.0012461421820390089,0.638845758508086,2375,2374,1.0,-1.0
453,2022-11-17,-0.0008696301135921406,-0.0005924471939350584,0.492061396339398,2375,2374,1.0,-1.0
454,2022-11-18,0.0009562713204368046,0.0009103554442465474,0.4765636836287961,2375,2374,1.0,-1.0
455,2022-11-21,0.0006683344446557844,0.0007366528449599544,0.4497723633499403,2375,2374,0.9999999999999999,-1.0
456,2022-11-22,-0.0005346752622162896,-0.0003736057555698766,0.42625067476670364,2375,2374,1.0,-0.9999999999999999
457,2022-11-23,0.001284862009132901,0.0012470633560554287,0.3999428554451833,2375,2374,1.0,-1.0
458,2022-11-24,0.0016096268738771014,0.001809194897523144,0.40247342638164263,2375,2374,0.9999999999999999,-1.0
459,2022-11-25,0.0006640847260425374,0.0009528436246660603,0.3897978520032349,2375,2374,1.0,-1.0
460,2022-11-28,-0.0017253221363550519,-0.0023178331644602562,0.3785917553578618,2375,2374,1.0,-1.0
461,2022-11-29,-3.392577285152992e-05,-0.0002010540196960217,0.42208553529202664,2375,2374,0.9999999999999999,-1.0
462,2022-11-30,-0.0013903581044212637,-0.0011775974825958078,0.40293928391050726,2375,2374,1.0,-1.0
463,2022-12-01,0.0015800357760004363,0.0011150409181838472,0.4027910620116535,2375,2374,1.0,-1.0
464,2022-12-02,-8.235119933472975e-05,-0.0002719768626503333,0.38143702504181964,2375,2374,1.0,-1.0
465,2022-12-05,0.0011473354315206918,0.0011926820342926018,0.4566231616203585,2375,2374,1.0,-1.0
466,2022-12-06,0.00023832468992384444,0.0001912297316419725,0.46852599115059956,2375,2374,1.0,-0.9999999999999999
467,2022-12-07,-0.0001247126713831288,-3.9809971476105965e-05,0.4594179665974992,2375,2374,1.0,-1.0
468,2022-12-08,8.772933254527098e-05,6.372850015627478e-06,0.4037742876077466,2375,2374,1.0,-1.0
469,2022-12-09,-0.0006874603496800299,-0.0010163629319635652,0.4527189099347127,2375,2374,1.0,-1.0
